
CCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329445684.952194
e329445685.077816
r1
xCompileC
xbuild/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o
x/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m99f0f334f1a2b341^535d1435f1a2b341^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m0000000000000000^3451"CompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f3765cfe-e6b4-45f1-9ca0-c7f78a30e8ff -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-generated-files.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-own-target-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-all-target-headers.hmap -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-project-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources/i386 -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources -F/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-c/-cREUZw5FV0qK37-x2PXBk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/UICompositeLayout_Prefix-enijfnooeabemtfybnggcegofxdm/UICompositeLayout_Prefix.pch -c /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m -o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o

CCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329445684.860675
e329445685.108723
r1
xCompileC
xbuild/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIAlertDialogProxy.mf679dc34f1a2b341^f81c1c35f1a2b341^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3407"CompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f3765cfe-e6b4-45f1-9ca0-c7f78a30e8ff -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-generated-files.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-own-target-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-all-target-headers.hmap -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-project-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources/i386 -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources -F/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-c/-cREUZw5FV0qK37-x2PXBk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/UICompositeLayout_Prefix-enijfnooeabemtfybnggcegofxdm/UICompositeLayout_Prefix.pch -c /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o

CCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329445684.834681
e329445684.997721
r1
xCompileC
xbuild/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o
x/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIAnimationStyleProxy.mc2d9d534f1a2b341^1269ff34f1a2b341^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIAnimationStyleProxy.m0000000000000000^3419"CompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f3765cfe-e6b4-45f1-9ca0-c7f78a30e8ff -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-generated-files.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-own-target-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-all-target-headers.hmap -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-project-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources/i386 -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources -F/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-c/-cREUZw5FV0qK37-x2PXBk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/UICompositeLayout_Prefix-enijfnooeabemtfybnggcegofxdm/UICompositeLayout_Prefix.pch -c /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIAnimationStyleProxy.m -o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o

CCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButton.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329445684.759905
e329445685.177974
r1
xCompileC
xbuild/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButton.o
x/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButton.m: In function '-[TiUIButton hitTest:withEvent:]':
o/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButton.m:43: warning: 'TiUIView' may not respond to '-touchEnabled'
o/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButton.m:43: warning: (Messages without a matching method signature
o/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButton.m:43: warning: will be assumed to return 'id' and accept
o/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButton.m:43: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButton.m3eb1c234f1a2b341^96962d35f1a2b341^-846"/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButton.m: In function '-[TiUIButton hitTest:withEvent:]':/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButton.m:43: warning: 'TiUIView' may not respond to '-touchEnabled'/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButton.m:43: warning: (Messages without a matching method signature/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButton.m:43: warning: will be assumed to return 'id' and accept/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButton.m:43: warning: '...' as arguments.)2(21%IDEActivityLogMessage2@45"'TiUIView' may not respond to '-touchEnabled'-329445684#167#177#-1#-23%DVTTextDocumentLocation3@133"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButton.m0000000000000000^42#18446744073709551615#42#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-329445684#344#177#-0#-3@133"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButton.m0000000000000000^42#18446744073709551615#42#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@133"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButton.m0000000000000000^3367"CompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f3765cfe-e6b4-45f1-9ca0-c7f78a30e8ff -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-generated-files.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-own-target-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-all-target-headers.hmap -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-project-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources/i386 -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources -F/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-c/-cREUZw5FV0qK37-x2PXBk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/UICompositeLayout_Prefix-enijfnooeabemtfybnggcegofxdm/UICompositeLayout_Prefix.pch -c /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButton.m -o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButton.o

CCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButtonBar.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329445684.694989
e329445684.951553
r1
xCompileC
xbuild/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButtonBar.o
x/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButtonBar.m3c17b234f1a2b341^f9a0f334f1a2b341^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3379"CompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f3765cfe-e6b4-45f1-9ca0-c7f78a30e8ff -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-generated-files.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-own-target-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-all-target-headers.hmap -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-project-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources/i386 -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources -F/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-c/-cREUZw5FV0qK37-x2PXBk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/UICompositeLayout_Prefix-enijfnooeabemtfybnggcegofxdm/UICompositeLayout_Prefix.pch -c /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButtonBar.m -o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButtonBar.o

CCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329445684.676656
e329445684.833784
r1
xCompileC
xbuild/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
